*Keyword*	*Action*	*Record Id*	*FieldName*	*FieldsValue*	*FieldsType*		
Create Future Type Record	[Arguments]	${RecordIdToDelete}	${FieldsName}	${FieldsValue}	${SaveRsult}=0:		
	Run Keyword And Ignore Error	Call Function Expected Like Result	${REFDATA_SRC}	DeleteFuturesTypeRecord	_	${TIMEOUT_SEC}	Ok	Id	${RecordIdToDelete}
	${Temp_Record_Id}=	Call Function Expected Like Result	${REFDATA_SRC}	InsertFuturesTypeRecord	_	${TIMEOUT_SEC}	0:	${EMPTY}	${EMPTY}
	${TempRecord}=	Cut :	${Temp_Record_Id}				
	@{FieldsValue_List} =	Split String	${FieldsValue}				
	@{FieldsName_List} =	Split String	${FieldsName}				
	${length}=	Get Length	${FieldsValue_List}				
	: FOR	${n}	IN RANGE	0	${length}		
		Transaction Call Expected Like Result	${REFDATA_SRC}	${REFDATA_CURR}	RECORDSTEMP	${TempRecord}	Ok	${TIMEOUT_SEC}	@{FieldsName_List}[${n}]	@{FieldsValue_List}[${n}]
	${Inst_Id}	Call Function Expected Like Result	${REFDATA_SRC}	SaveFuturesTypeRecord	_	${TIMEOUT_SEC}	${RecordIdToDelete}	Id	${TempRecord}
	${RecordId}=	Cut :	${Inst_Id}				
	[Return]	${RecordId}					
							
Create Swap Index Record	[Arguments]	${RecordIdToDelete}	${FieldsName}	${FieldsValue}	${SaveRsult}=0:		
	Run Keyword And Ignore Error	Call Function Expected Like Result	${REFDATA_SRC}	DeleteSwapIndexRecord	_	${TIMEOUT_SEC}	Ok	Id	${RecordIdToDelete}
	${Temp_Record_Id}=	Call Function Expected Like Result	${REFDATA_SRC}	InsertSwapIndexRecord	_	${TIMEOUT_SEC}	0:	${EMPTY}	${EMPTY}
	${TempRecord}=	Cut :	${Temp_Record_Id}				
	@{FieldsValue_List} =	Split String	${FieldsValue}				
	@{FieldsName_List} =	Split String	${FieldsName}				
	${length}=	Get Length	${FieldsValue_List}				
	: FOR	${n}	IN RANGE	0	${length}		
		Transaction Call Expected Like Result	${REFDATA_SRC}	${REFDATA_CURR}	RECORDSTEMP	${TempRecord}	Ok	${TIMEOUT_SEC}	@{FieldsName_List}[${n}]	@{FieldsValue_List}[${n}]
	${Inst_Id}	Call Function Expected Like Result	${REFDATA_SRC}	SaveSwapIndexRecord	_	${TIMEOUT_SEC}	${RecordIdToDelete}	Id	${TempRecord}
	${RecordId}=	Cut :	${Inst_Id}				
	[Return]	${RecordId}					
							
Create Bond Type Record	[Arguments]	${RecordIdToDelete}	${FieldsName}	${FieldsValue}	${SaveRsult}=0:		
	Comment	Run Keyword And Ignore Error	MKV Call Function Expected Like Res	DeleteBondTypeRecord	${REFDATA_SRC}	STR ${RecordIdToDelete}	Ok	${TIMEOUT_SEC}
	Run Keyword And Ignore Error	Call Function Expected Like Result	${REFDATA_SRC}	DeleteBondTypeRecord	_	${TIMEOUT_SEC}	Ok	Id	${RecordIdToDelete}
	${Temp_Record_Id}=	Call Function Expected Like Result	${REFDATA_SRC}	InsertBondTypeRecord	_	${TIMEOUT_SEC}	0:	${EMPTY}	${EMPTY}
	${TempRecord}=	Cut :	${Temp_Record_Id}				
	@{FieldsValue_List} =	Split String	${FieldsValue}				
	@{FieldsName_List} =	Split String	${FieldsName}				
	${length}=	Get Length	${FieldsValue_List}				
	: FOR	${n}	IN RANGE	0	${length}		
		Transaction Call Expected Like Result	${REFDATA_SRC}	${REFDATA_CURR}	RECORDSTEMP	${TempRecord}	Ok	${TIMEOUT_SEC}	@{FieldsName_List}[${n}]	@{FieldsValue_List}[${n}]
	${Inst_Id}	Call Function Expected Like Result	${REFDATA_SRC}	SaveBondTypeRecord	_	${TIMEOUT_SEC}	${RecordIdToDelete}	Id	${TempRecord}
	${RecordId}=	Cut :	${Inst_Id}				
	[Return]	${RecordId}					
							
Create Exchange Record	[Arguments]	${RecordIdToDelete}	${FieldsName}	${FieldsValue}	${FieldsType}	${SaveRsult}=0:	
	Run Keyword And Ignore Error	MKV Call Function Expected Like Res	DeleteExchangeRecord	${REFDATA_SRC}	STR ${RecordIdToDelete}	Ok	${TIMEOUT_SEC}
	@{Temp_Record_Id}	MKV Call Function Expected Like Res	InsertExchangeRecord	${REFDATA_SRC}	${EMPTY}	0:	${TIMEOUT_SEC}
	${TempRecord}=	Cut 0:	@{Temp_Record_Id}[2]				
	@{FieldsValue_List} =	Split String	${FieldsValue}				
	@{FieldsName_List} =	Split String	${FieldsName}				
	@{FieldsType_List} =	Split String	${FieldsType}				
	${length}=	Get Length	${FieldsValue_List}				
	#	:FOR	${n}	IN RANGE	0	${length}	
	#	MKV Transaction Expected Like TRes	${REFDATA_SRC}	${REFDATA_CURR}	RECORDSTEMP	${TempRecord}	@{FieldsName_List}[${n}] @{FieldsType_List}[${n}] @{FieldsValue_List}[${n}]	Ok	${TIMEOUT_SEC}
	#	@{Inst_Id}	MKV Call Function Expected Like Res	SaveExchangeRecord	${REFDATA_SRC}	STR ${TempRecord}	${SaveRsult}	${TIMEOUT_SEC}
	${RecordId}=	Cut 0:	@{Inst_Id}[2]				
	[Return]	${RecordId}					
							
Create Currency Record	[Arguments]	${RecordIdToDelete}	${FieldsName}	${FieldsValue}	${SaveRsult}=0:		
	#	Run Keyword And Ignore Error	MKV Call Function Expected Like Res	DeleteCurrencyRecord	${REFDATA_SRC}	STR ${RecordIdToDelete}	Ok	${TIMEOUT_SEC}
	Run Keyword And Ignore Error	Call Function Expected Like Result	${REFDATA_SRC}	DeleteCurrencyRecord	_	${TIMEOUT_SEC}	Ok	Id	${RecordIdToDelete}
	#	@{Temp_Record_Id}	MKV Call Function Expected Like Res	InsertCurrencyRecord	${REFDATA_SRC}	${EMPTY}	0:	${TIMEOUT_SEC}
	${Temp_Record_Id}=	Call Function Expected Like Result	${REFDATA_SRC}	InsertCurrencyRecord	_	${TIMEOUT_SEC}	0:	${EMPTY}	${EMPTY}
	#	${TempRecord}=	Cut 0:	@{Temp_Record_Id}[2]			
	${TempRecord}=	Cut :	${Temp_Record_Id}				
	@{FieldsValue_List} =	Split String	${FieldsValue}				
	@{FieldsName_List} =	Split String	${FieldsName}				
	#	@{FieldsType_List} =	Split String	${FieldsType}			
	${length}=	Get Length	${FieldsValue_List}				
	: FOR	${n}	IN RANGE	0	${length}		
		#	MKV Transaction Expected Like TRes	${REFDATA_SRC}	${REFDATA_CURR}	RECORDSTEMP	${TempRecord}	@{FieldsName_List}[${n}] @{FieldsType_List}[${n}] @{FieldsValue_List}[${n}]	Ok	${TIMEOUT_SEC}
		Transaction Call Expected Like Result	${REFDATA_SRC}	${REFDATA_CURR}	RECORDSTEMP	${TempRecord}	Ok	${TIMEOUT_SEC}	@{FieldsName_List}[${n}]	@{FieldsValue_List}[${n}]
	#	@{Inst_Id}	MKV Call Function Expected Like Res	SaveCurrencyRecord	${REFDATA_SRC}	STR ${TempRecord}	${SaveRsult}	${TIMEOUT_SEC}
	${Inst_Id}	Call Function Expected Like Result	${REFDATA_SRC}	SaveCurrencyRecord	_	${TIMEOUT_SEC}	${RecordIdToDelete}	Id	${TempRecord}
	#	${RecordId}=	Cut 0:	@{Inst_Id}[2]			
	${RecordId}=	Cut :	${Temp_Record_Id}				
	[Return]	${RecordId}					
							
Create Swap Type Record	[Arguments]	${RecordIdToDelete}	${FieldsName}	${FieldsValue}	${SaveRsult}=0:		
	@{FieldsValue_List} =	Split String	${FieldsValue}				
	@{FieldsName_List} =	Split String	${FieldsName}				
	${Index}=	Get Index From List	${FieldsName_List}	InternalSwapType			
	${InternalSwapTypeVal}=	Get From List	${FieldsValue_List}	${Index}			
	${Index}=	Get Index From List	${FieldsName_List}	S0_CurrencyStr			
	${S0_CurrencyVal}=	Get From List	${FieldsValue_List}	${Index}			
	${Index}=	Get Index From List	${FieldsName_List}	S1_CurrencyStr			
	${S1_CurrencyVal}=	Get From List	${FieldsValue_List}	${Index}			
	${Index}=	Get Index From List	${FieldsName_List}	S1_Index			
	${S1_IndexKeyVal}=	Get From List	${FieldsValue_List}	${Index}			
	Run Keyword And Ignore Error	Call Function Expected Like Result	${REFDATA_SRC}	DeleteSwapTypeRecord	_	${TIMEOUT_SEC}	Ok	SwapType	${InternalSwapTypeVal}	S0_Currency	${S0_CurrencyVal}	S0_Index	FLOAT	S1_Currency	${S1_CurrencyVal}	S1_Index	${S1_IndexKeyVal}
	${Temp_Record_Id}=	Call Function Expected Like Result	${REFDATA_SRC}	InsertSwapTypeRecord	_	${TIMEOUT_SEC}	0:	${EMPTY}	${EMPTY}
	${TempRecord}=	Cut :	${Temp_Record_Id}				
	${length}=	Get Length	${FieldsValue_List}				
	: FOR	${n}	IN RANGE	0	${length}		
		Transaction Call Expected Like Result	${REFDATA_SRC}	${REFDATA_CURR}	RECORDSTEMP	${TempRecord}	Ok	${TIMEOUT_SEC}	@{FieldsName_List}[${n}]	@{FieldsValue_List}[${n}]
	${Inst_Id}=	Call Function Expected Like Result	${REFDATA_SRC}	SaveSwapTypeRecord	_	${TIMEOUT_SEC}	${RecordIdToDelete}	Id	${TempRecord}
	${RecordId}=	Cut :	${Inst_Id}				
	[Return]	${RecordId}					
							
Create Option Type Record	[Arguments]	${RecordIdToDelete}	${FieldsName}	${FieldsValue}	${FieldsType}	${SaveRsult}=0:	
	Run Keyword And Ignore Error	MKV Call Function Expected Like Res	DeleteOptionTypeRecord	${REFDATA_SRC}	STR ${RecordIdToDelete}	Ok	${TIMEOUT_SEC}
	@{Temp_Record_Id}	MKV Call Function Expected Like Res	InsertOptionTypeRecord	${REFDATA_SRC}	${EMPTY}	0:	${TIMEOUT_SEC}
	${TempRecord}=	Cut 0:	@{Temp_Record_Id}[2]				
	@{FieldsValue_List} =	Split String	${FieldsValue}				
	@{FieldsName_List} =	Split String	${FieldsName}				
	@{FieldsType_List} =	Split String	${FieldsType}				
	${length}=	Get Length	${FieldsValue_List}				
	#	:FOR	${n}	IN RANGE	0	${length}	
	#	MKV Transaction Expected Like TRes	${REFDATA_SRC}	${REFDATA_CURR}	RECORDSTEMP	${TempRecord}	@{FieldsName_List}[${n}] @{FieldsType_List}[${n}] @{FieldsValue_List}[${n}]	Ok	${TIMEOUT_SEC}
	#	@{Inst_Id}	MKV Call Function Expected Like Res	SaveOptionTypeRecord	${REFDATA_SRC}	STR ${TempRecord}	${SaveRsult}	${TIMEOUT_SEC}
	${RecordId}=	Cut 0:	@{Inst_Id}[2]				
	[Return]	${RecordId}					
							
Create MBSTBA Type Record	[Arguments]	${RecordIdToDelete}	${FieldsName}	${FieldsValue}	${FieldsType}	${SaveRsult}=0:	
	Run Keyword And Ignore Error	MKV Call Function Expected Like Res	DeleteMBSTBARecord	${REFDATA_SRC}	STR ${RecordIdToDelete}	Ok	${TIMEOUT_SEC}
	@{Temp_Record_Id}	MKV Call Function Expected Like Res	InsertMBSTBARecord	${REFDATA_SRC}	${EMPTY}	0:	${TIMEOUT_SEC}
	${TempRecord}=	Cut 0:	@{Temp_Record_Id}[2]				
	@{FieldsValue_List} =	Split String	${FieldsValue}				
	@{FieldsName_List} =	Split String	${FieldsName}				
	@{FieldsType_List} =	Split String	${FieldsType}				
	${length}=	Get Length	${FieldsValue_List}				
	#	:FOR	${n}	IN RANGE	0	${length}	
	#	MKV Transaction Expected Like TRes	${REFDATA_SRC}	${REFDATA_CURR}	RECORDSTEMP	${TempRecord}	@{FieldsName_List}[${n}] @{FieldsType_List}[${n}] @{FieldsValue_List}[${n}]	Ok	${TIMEOUT_SEC}
	#	@{Inst_Id}	MKV Call Function Expected Like Res	SaveMBSTBARecord	${REFDATA_SRC}	STR ${TempRecord}	${SaveRsult}	${TIMEOUT_SEC}
	${RecordId}=	Cut 0:	@{Inst_Id}[2]				
	[Return]	${RecordId}					
							
Create MM Type Record	[Arguments]	${RecordIdToDelete}	${FieldsName}	${FieldsValue}	${FieldsType}	${SaveRsult}=0:	
	Run Keyword And Ignore Error	MKV Call Function Expected Like Res	DeleteMMCurveTypeRecord	${REFDATA_SRC}	STR ${RecordIdToDelete}	Ok	${TIMEOUT_SEC}
	@{Temp_Record_Id}	MKV Call Function Expected Like Res	InsertMMCurveTypeRecord	${REFDATA_SRC}	${EMPTY}	0:	${TIMEOUT_SEC}
	${TempRecord}=	Cut 0:	@{Temp_Record_Id}[2]				
	@{FieldsValue_List} =	Split String	${FieldsValue}				
	@{FieldsName_List} =	Split String	${FieldsName}				
	@{FieldsType_List} =	Split String	${FieldsType}				
	${length}=	Get Length	${FieldsValue_List}				
	#	:FOR	${n}	IN RANGE	0	${length}	
	#	MKV Transaction Expected Like TRes	${REFDATA_SRC}	${REFDATA_CURR}	RECORDSTEMP	${TempRecord}	@{FieldsName_List}[${n}] @{FieldsType_List}[${n}] @{FieldsValue_List}[${n}]	Ok	${TIMEOUT_SEC}
	#	@{Inst_Id}	MKV Call Function Expected Like Res	SaveMMCurveTypeRecord	${REFDATA_SRC}	STR ${TempRecord}	${SaveRsult}	${TIMEOUT_SEC}
	${RecordId}=	Cut 0:	@{Inst_Id}[2]				
	[Return]	${RecordId}					
							
Create Sales Rep Record	[Arguments]	${RecordIdToDelete}	${FieldsName}	${FieldsValue}	${FieldsType}	${SaveRsult}=0:	
	Run Keyword And Ignore Error	MKV Call Function Expected Like Res	DeleteSalesRepRecord	${REFDATA_SRC}	STR ${RecordIdToDelete}	Ok	${TIMEOUT_SEC}
	@{Temp_Record_Id}	MKV Call Function Expected Like Res	InsertSalesRepRecord	${REFDATA_SRC}	${EMPTY}	0:	${TIMEOUT_SEC}
	${TempRecord}=	Cut 0:	@{Temp_Record_Id}[2]				
	@{FieldsValue_List} =	Split String	${FieldsValue}				
	@{FieldsName_List} =	Split String	${FieldsName}				
	@{FieldsType_List} =	Split String	${FieldsType}				
	${length}=	Get Length	${FieldsValue_List}				
	#	:FOR	${n}	IN RANGE	0	${length}	
	#	MKV Transaction Expected Like TRes	${REFDATA_SRC}	${REFDATA_CURR}	RECORDSTEMP	${TempRecord}	@{FieldsName_List}[${n}] @{FieldsType_List}[${n}] @{FieldsValue_List}[${n}]	Ok	${TIMEOUT_SEC}
	#	@{Inst_Id}	MKV Call Function Expected Like Res	SaveSalesRepRecord	${REFDATA_SRC}	STR ${TempRecord}	${SaveRsult}	${TIMEOUT_SEC}
	${RecordId}=	Cut 0:	@{Inst_Id}[2]				
	#Delete Sales Rep Record	[Arguments]	${RecordIdToDelete}	${Result}=Ok			
	#	Run Keyword And Ignore Error	MKV Call Function Expected Like Res	DeleteSalesRepRecord	${REFDATA_SRC}	STR ${RecordIdToDelete}	${Result}	${TIMEOUT_SEC}
	#Create Code Type Record	[Arguments]	${RecordIdToDelete}	${IdValue}	${DescValue}	${Result}=Ok	
	#	Run Keyword And Ignore Error	MKV Call Function Expected Like Res	DeleteCodeType	${REFDATA_SRC}	INT ${RecordIdToDelete}	Ok	${TIMEOUT_SEC}
	#	MKV Call Function Expected Like Res	CreateCodeType	${REFDATA_SRC}	INT ${IdValue} STR ${DescValue}	0:	${TIMEOUT_SEC}
	[Return]	${RecordId}					
							
Delete Swap Type Record	[Arguments]	${InternalSwapTypeVal}	${S0_CurrencyVal}	${S1_CurrencyVal}	${S1_IndexKeyVal}	${Result}=Ok	
	@{Inst_Id}	Call Function Expected Like Result	${REFDATA_SRC}	DeleteSwapTypeRecord	_	${TIMEOUT_SEC}	Ok	SwapType	${InternalSwapTypeVal}	S0_Currency	${S0_CurrencyVal}	S0_IndexKey	FLOAT	S1_Currency	${S1_CurrencyVal}	S0_IndexKey	${S1_IndexKeyVal}
	#	Run Keyword And Ignore Error	MKV Call Function Expected Like Res	DeleteSwapTypeRecord	${REFDATA_SRC}	STR ${InternalSwapTypeVal} STR ${S0_CurrencyVal} STR FLOAT STR ${S1_CurrencyVal} STR ${S1_IndexKeyVal}	${Result}	${TIMEOUT_SEC}
							
Create Ticker Mapping Record	[Arguments]	${RecordIdToDelete}	${FieldsName}	${FieldsValue}	${FieldsType}	${SaveRsult}=0:	
	Run Keyword And Ignore Error	MKV Call Function Expected Like Res	DeleteTickerMappingRecord	${REFDATA_SRC}	STR ${RecordIdToDelete}	Ok	${TIMEOUT_SEC}
	@{Temp_Record_Id}	MKV Call Function Expected Like Res	InsertTickerMappingRecord	${REFDATA_SRC}	${EMPTY}	0:	${TIMEOUT_SEC}
	${TempRecord}=	Cut 0:	@{Temp_Record_Id}[2]				
	@{FieldsValue_List} =	Split String	${FieldsValue}				
	@{FieldsName_List} =	Split String	${FieldsName}				
	@{FieldsType_List} =	Split String	${FieldsType}				
	${length}=	Get Length	${FieldsValue_List}				
	#	:FOR	${n}	IN RANGE	0	${length}	
	#	MKV Transaction Expected Like TRes	${REFDATA_SRC}	${REFDATA_CURR}	RECORDSTEMP	${TempRecord}	@{FieldsName_List}[${n}] @{FieldsType_List}[${n}] @{FieldsValue_List}[${n}]	Ok	${TIMEOUT_SEC}
	#	@{Inst_Id}	MKV Call Function Expected Like Res	SaveTickerMappingRecord	${REFDATA_SRC}	STR ${TempRecord}	${SaveRsult}	${TIMEOUT_SEC}
	${RecordId}=	Cut 0:	@{Inst_Id}[2]				
	[Return]	${RecordId}					
							
Create Business Date Record	[Arguments]	${RecordIdToDelete}	${FieldsName}	${FieldsValue}	${FieldsType}	${SaveRsult}=0:	
	Run Keyword And Ignore Error	MKV Call Function Expected Like Res	DeleteBusinessDate	${REFDATA_SRC}	STR ${RecordIdToDelete}	Ok	${TIMEOUT_SEC}
	@{Temp_Record_Id}	MKV Call Function Expected Like Res	InsertBusinessDate	${REFDATA_SRC}	${EMPTY}	0:	${TIMEOUT_SEC}
	${TempRecord}=	Cut 0:	@{Temp_Record_Id}[2]				
	@{FieldsValue_List} =	Split String	${FieldsValue}				
	@{FieldsName_List} =	Split String	${FieldsName}				
	@{FieldsType_List} =	Split String	${FieldsType}				
	${length}=	Get Length	${FieldsValue_List}				
	#	:FOR	${n}	IN RANGE	0	${length}	
	#	MKV Transaction Expected Like TRes	${REFDATA_SRC}	${REFDATA_CURR}	RECORDSTEMP	${TempRecord}	@{FieldsName_List}[${n}] @{FieldsType_List}[${n}] @{FieldsValue_List}[${n}]	Ok	${TIMEOUT_SEC}
	#	@{Inst_Id}	MKV Call Function Expected Like Res	SaveBusinessDate	${REFDATA_SRC}	STR ${TempRecord}	${SaveRsult}	${TIMEOUT_SEC}
	${RecordId}=	Cut 0:	@{Inst_Id}[2]				
	[Return]	${RecordId}					
							
Create Holiday Record	[Arguments]	${RecordIdToDelete}	${FieldsName}	${FieldsValue}	${FieldsType}	${SaveRsult}=0:	
	Run Keyword And Ignore Error	MKV Call Function Expected Like Res	DeleteHolidayRecord	${REFDATA_SRC}	STR ${RecordIdToDelete}	Ok	${TIMEOUT_SEC}
	@{Temp_Record_Id}	MKV Call Function Expected Like Res	InsertHolidayRecord	${REFDATA_SRC}	${EMPTY}	0:	${TIMEOUT_SEC}
	${TempRecord}=	Cut 0:	@{Temp_Record_Id}[2]				
	@{FieldsValue_List} =	Split String	${FieldsValue}				
	@{FieldsName_List} =	Split String	${FieldsName}				
	@{FieldsType_List} =	Split String	${FieldsType}				
	${length}=	Get Length	${FieldsValue_List}				
	#	:FOR	${n}	IN RANGE	0	${length}	
	#	MKV Transaction Expected Like TRes	${REFDATA_SRC}	${REFDATA_CURR}	RECORDSTEMP	${TempRecord}	@{FieldsName_List}[${n}] @{FieldsType_List}[${n}] @{FieldsValue_List}[${n}]	Ok	${TIMEOUT_SEC}
	#	@{Inst_Id}	MKV Call Function Expected Like Res	SaveHolidayRecord	${REFDATA_SRC}	STR ${TempRecord}	${SaveRsult}	${TIMEOUT_SEC}
	${RecordId}=	Cut 0:	@{Inst_Id}[2]				
	#Create Instrument Group	[Arguments]	${RecordIdToDelete}	${Id}	${Desc}	${Rule}	${VarAggumentsWithValue}=${EMPTY}	${SaveRsult}=0:
	#	Run Keyword And Ignore Error	MKV Call Function Expected Like Res	DeleteInstrumentGroup	${REFDATA_SRC}	STR ${RecordIdToDelete}	Ok	${TIMEOUT_SEC}
	#	@{Record_Id}	MKV Call Function Expected Like Res	CreateInstrumentGroup	${REFDATA_SRC}	STR ${Id} STR ${Desc} STR ${Rule} ${VarAggumentsWithValue}	0:	${TIMEOUT_SEC}
	#	${RecordId}=	Cut 0:	@{Record_Id}[2]			
	#	[Return]	${RecordId}				
	[Return]	${RecordId}					
							
Get Field Value For the Specified Field Name	[Arguments]	${FieldName}	@{FieldNameValuesList}				
	${fieldNameIndex}	Get Index From List	${FieldNameValuesList}	${FieldName}			
	${fieldValueIndex}	Evaluate	${fieldNameIndex}+1				
	${fieldValue}	Get From List	${FieldNameValuesList}	${fieldValueIndex}			
	[Return]	${fieldValue}					
							
Get RecordId For Maintenance Record	[Arguments]	${RecordType}	@{FieldNameValuesList}				
	${indexId}=	Get Index From List	${FieldNameValuesList}	Id			
	${indexIdValue}=	Evaluate	${indexId}+1				
	${value}=	Run Keyword If	'${indexId}'!='-1'	Get From List	${FieldNameValuesList}	${indexIdValue}	
	${valueSwapType}=	Run Keyword If	'${indexId}'=='-1' and '${RecordType}'=='SWAPTYPE'	Run Keyword And Continue On Failure	Get Record Id For Swap Type Record	@{FieldNameValuesList}	
	${valueOptionType}=	Run Keyword If	'${indexId}'=='-1' and '${RecordType}'=='OPTIONTYPE'	Run Keyword And Continue On Failure	Get Record Id For Option Type Record	@{FieldNameValuesList}	
	${valueExchange}=	Run Keyword If	'${indexId}'=='-1' and '${RecordType}'=='EXCHANGE'	Run Keyword And Continue On Failure	Get Record Id For Exchange Record	@{FieldNameValuesList}	
	${valueIssuer}=	Run Keyword If	'${indexId}'=='-1' and '${RecordType}'=='ISSUER'	Run Keyword And Continue On Failure	Get Record Id For Issuer Record	@{FieldNameValuesList}	
	${valueRating}=	Run Keyword If	'${indexId}'=='-1' and '${RecordType}'=='RATING'	Run Keyword And Continue On Failure	Get Record Id For Rating Record	@{FieldNameValuesList}	
	${valueRateSource}=	Run Keyword If	'${indexId}'=='-1' and '${RecordType}'=='RATESOURCE'	Run Keyword And Continue On Failure	Get Record Id For RateSource Record	@{FieldNameValuesList}	
	${valueRateSourcePage}=	Run Keyword If	'${indexId}'=='-1' and '${RecordType}'=='RATESOURCEPAGE'	Run Keyword And Continue On Failure	Get Record Id For RateSourcePage Record	@{FieldNameValuesList}	
